#
#----------------------------------------------------------------------------------------------------------------------
# A basic parameter file for FDSTAG setups - Galapagos Setup
# ----------------------------------------------------------------------------------------------------------------------
#===============================================================================
# Grid & discretization parameters
#===============================================================================
#Refined grid in x-direction
		# Viscous Damage Weakening [Place Holder]--------------------------------#
	<MaterialEnd>
	# _Olit2_
	<MaterialStart>
		ID = 14 # phase id  [-]
		
		#------------------------------------------------------------------------#
		# Density 
		rho = 3300 # density [kg/m3]
		alpha = 3e-5 # coeff. of thermal expansion [1/K]
		#beta      = 1e-11  # pressure-dependent density model parameter
		#------------------------------------------------------------------------#
		# Thermal properties
		k = 3              # conductivity
		Cp = 1050       # heat capacity
		#------------------------------------------------------------------------#
		## _Rheology_
		#------------------------------------------------------------------------#
		diff_prof = Dry_Olivine_diff_creep-Hirth_Kohlstedt_2003 # DIFFUSION creep profile
		disl_prof = Dry_Olivine_disl_creep-Hirth_Kohlstedt_2003   
		# Diffusion--------------------------------------------------------------# 
		#eta  =  1e22 # Modified using the script
		#Bd         = 1.5e9  # DIFFUSION creep pre-exponential constant
    	#Ed         = 375e3  # activation energy
    	Vd         = 5e-6   # activation volume
		Vn         = 8e-6
		# Dislocation------------------------------------------------------------#
		#eta0 = 1e19 # Modified using the scrip
		#tau0 = 100.000000 # Modified using the scrip
		#n           = 3.5    # power law exponent
		# Elastic----------------------------------------------------------------#
		G        = 5e10
		# _K        = x 
		# Plastic----------------------------------------------------------------# 
		fr       = 30
		ch       = 10e6
		# Plastic Weakening------------------------------------------------------#
		chSoftID = 0  # cohesion softening law ID
		frSoftID = 0  # friction softening law ID
		# Viscous Damage Weakening [Place Holder]--------------------------------#
	<MaterialEnd>
	
	##    _OC2_   ##
	
	<MaterialStart>
		ID = 15 # phase id  [-]
		
		#------------------------------------------------------------------------#
		# Density 
		rho = 3300 # density [kg/m3]
		alpha = 3e-5 # coeff. of thermal expansion [1/K]
		#beta      = 1e-11  # pressure-dependent density model parameter
		#------------------------------------------------------------------------#
		# Thermal properties
		k = 3              # conductivity
		Cp = 1050       # heat capacity
		#------------------------------------------------------------------------#
		## _Rheology_
		#------------------------------------------------------------------------#
		diff_prof = Dry_Olivine_diff_creep-Hirth_Kohlstedt_2003 # DIFFUSION creep profile
		disl_prof = Dry_Olivine_disl_creep-Hirth_Kohlstedt_2003   
		# Diffusion--------------------------------------------------------------# 		
		#eta  =  1e23 # Modified using the script
		#Bd         = 1.5e9  # DIFFUSION creep pre-exponential constant
    	#Ed         = 375e3  # activation energy
        	Vd         = 5e-6   # activation volume
		Vn         = 8e-6
		# Dislocation------------------------------------------------------------#
		#eta0 = 1e22 # Modified using the scrip
		#tau0 = 100.000000 # Modified using the scrip
		#n           = 3.5    # power law exponent
		# Elastic----------------------------------------------------------------#
		G        = 5e10
		# _K        = x 
		# Plastic----------------------------------------------------------------# 
		fr       = 30
		ch       = 10e6
		# Plastic Weakening------------------------------------------------------#
		chSoftID = 0  # cohesion softening law ID
		frSoftID = 0  # friction softening law ID
		# Viscous Damage Weakening [Place Holder]--------------------------------#
	<MaterialEnd>
##    _LC_Prism_
	<MaterialStart>
		ID = 16 # phase id  [-]
		
		#------------------------------------------------------------------------#
		# Density 
		rho = 2950 # density [kg/m3]
		alpha = 3e-5 # coeff. of thermal expansion [1/K]
		#beta      = 1e-11  # pressure-dependent density model parameter
		#------------------------------------------------------------------------#
		# Thermal properties
		k = 3              # conductivity
		Cp = 1050       # heat capacity
		#------------------------------------------------------------------------#
		## _Rheology_
		#------------------------------------------------------------------------#
		disl_prof = Dry_Plagioclase_RybackiDresen_2000
		diff_prof = Dry_Plagioclase_RybackiDresen_2000
		# Diffusion--------------------------------------------------------------# 
		#eta        = 1e24    		
		# _Bd         = 1.5e9  # DIFFUSION creep pre-exponential constant
    	# _Ed         = 375e3  # activation energy
    	# _Vd         = 5e-6   # activation volume
		# Dislocation------------------------------------------------------------#
		# _eta0          = 1e21   # initial visocisty
		# _tau0          = 200    # reference Tau 
		# _En         = 532e3  # activation energy
		# _Vn         = 17e-6  # activation volume
		# _n           = 3.5    # power law exponent
		# Elastic----------------------------------------------------------------#
		G        = 5e10
		# _K        = x 
		# Plastic----------------------------------------------------------------# 
		fr       = 30
		ch       = 10e6
		# Plastic Weakening------------------------------------------------------#
		chSoftID = 0  # cohesion softening law ID
		frSoftID = 0  # friction softening law ID
		# Viscous Damage Weakening [Place Holder]--------------------------------#
	<MaterialEnd>

	<MaterialStart>
		ID = 17 # phase id  [-]
		
		#------------------------------------------------------------------------#
		# Density 
		rho = 2680 # density [kg/m3]
		alpha = 3e-5 # coeff. of thermal expansion [1/K]
		#beta      = 1e-11  # pressure-dependent density model parameter
		#------------------------------------------------------------------------#
		# Thermal properties
		k = 3              # conductivity
		Cp = 1050       # heat capacity
		#------------------------------------------------------------------------#
		## _Rheology_
		#------------------------------------------------------------------------#
		disl_prof = Wet_Plagioclase_RybackiDresen_2000
		diff_prof = Wet_Plagioclase_RybackiDresen_2000
		# Diffusion--------------------------------------------------------------# 
		#eta        = 1e24    		
		# _Bd         = 1.5e9  # DIFFUSION creep pre-exponential constant
    	# _Ed         = 375e3  # activation energy
    	# _Vd         = 5e-6   # activation volume
		# Dislocation------------------------------------------------------------#
		# _eta0          = 1e21   # initial visocisty
		# _tau0          = 200    # reference Tau 
		# _En         = 532e3  # activation energy
		# _Vn         = 17e-6  # activation volume
		# _n           = 3.5    # power law exponent
		# Elastic----------------------------------------------------------------#
		G        = 5e10
		# _K        = x 
		# Plastic----------------------------------------------------------------# 
		fr       = 5
		ch       = 1e6
		# Plastic Weakening------------------------------------------------------#
		chSoftID = 0  # cohesion softening law ID
		frSoftID = 0  # friction softening law ID
		# Viscous Damage Weakening [Place Holder]--------------------------------#
	<MaterialEnd>

##########################################################################################################################

# ----------------------------------------------------
# PETSC OPTIONS (SOLVER)
# ----------------------------------------------------

<PetscOptionsStart>
	-snes_ksp_ew 	
	-snes_ksp_ew_rtol0   1e-3
#-snes_ksp_ew_rtolmax 1e-1
 	-snes_max_it 		30
   		
	# Newton/picard options
	-snes_PicardSwitchToNewton_rtol 1e-4 # relative tolerance to switch to Newton (1e-2)

	# Linesearch options
	#-snes_linesearch_maxstep 	1.0				# very important to prevent the code from "blowing up"
	
	
	# Jacobian solver
	-js_ksp_type fgmres	
	-js_ksp_max_it 20
	-js_ksp_min_it 4
	### SNES
#	-snes_npicard 2
	-snes_monitor
#	-snes_atol 1e-3
#	-snes_rtol 1e-4
#	-snes_max_it 30
	-gmg_pc_mg_levels 6
	-gmg_pc_mg_galerkin
	-gmg_pc_mg_type multiplicative
	-gmg_pc_mg_cycle_type v
#
	-gmg_mg_levels_ksp_type richardson
	-gmg_mg_levels_ksp_richardson_scale 0.5
	-gmg_mg_levels_ksp_max_it 3
	-gmg_mg_levels_pc_type jacobi
	-crs_pc_type redundant
	-crs_pc_redundant_number 5	
#	-crs_redundant_pc_factor_mat_solver_package pastix

#	-objects_dump
<PetscOptionsEnd>
